Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    MINUS           reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    LESSTHAN        reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    GREATERTHANEQUAL reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    LESSTHANEQUAL   reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    EQUALEQUAL      reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    NOTEQUAL        reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    AND             reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    OR              reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    SEMICOLON       reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    RBRACKET        reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    RPAREN          reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    COMMA           reduce using rule 29 (tipo_cte -> CTE_BOOL .)


state 118

    (30) tipo_cte -> CTE_CHAR .

    TIMES           reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    PLUS            reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    MINUS           reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    LESSTHAN        reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    GREATERTHANEQUAL reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    LESSTHANEQUAL   reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    EQUALEQUAL      reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    NOTEQUAL        reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    AND             reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    OR              reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    RBRACKET        reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    RPAREN          reduce using rule 30 (tipo_cte -> CTE_CHAR .)
    COMMA           reduce using rule 30 (tipo_cte -> CTE_CHAR .)


state 119

    (31) tipo_cte -> ID . tipo_cte1
    (33) tipo_cte1 -> . LBRACKET CTE_INT RBRACKET
    (34) tipo_cte1 -> . funciones_arr
    (35) tipo_cte1 -> . empty
    (107) funciones_arr -> . PUNTO funciones_arr1 LPAREN RPAREN
    (118) empty -> .

    LBRACKET        shift and go to state 157
    PUNTO           shift and go to state 160
    TIMES           reduce using rule 118 (empty -> .)
    DIVIDE          reduce using rule 118 (empty -> .)
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    GREATERTHANEQUAL reduce using rule 118 (empty -> .)
    LESSTHANEQUAL   reduce using rule 118 (empty -> .)
    EQUALEQUAL      reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    tipo_cte1                      shift and go to state 156
    funciones_arr                  shift and go to state 158
    empty                          shift and go to state 159

state 120

    (32) tipo_cte -> llamada .

    TIMES           reduce using rule 32 (tipo_cte -> llamada .)
    DIVIDE          reduce using rule 32 (tipo_cte -> llamada .)
    PLUS            reduce using rule 32 (tipo_cte -> llamada .)
    MINUS           reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHAN     reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHAN        reduce using rule 32 (tipo_cte -> llamada .)
    GREATERTHANEQUAL reduce using rule 32 (tipo_cte -> llamada .)
    LESSTHANEQUAL   reduce using rule 32 (tipo_cte -> llamada .)
    EQUALEQUAL      reduce using rule 32 (tipo_cte -> llamada .)
    NOTEQUAL        reduce using rule 32 (tipo_cte -> llamada .)
    AND             reduce using rule 32 (tipo_cte -> llamada .)
    OR              reduce using rule 32 (tipo_cte -> llamada .)
    SEMICOLON       reduce using rule 32 (tipo_cte -> llamada .)
    RBRACKET        reduce using rule 32 (tipo_cte -> llamada .)
    RPAREN          reduce using rule 32 (tipo_cte -> llamada .)
    COMMA           reduce using rule 32 (tipo_cte -> llamada .)


state 121

    (81) while -> WHILE LPAREN . expresion RPAREN bloque
    (83) expresion -> . compare expresion2
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    expresion                      shift and go to state 161
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 122

    (82) do_while -> DO bloque . WHILE LPAREN expresion RPAREN

    WHILE           shift and go to state 162


state 123

    (53) bloque -> LBLOQUE . bloque1 RBLOQUE
    (54) bloque1 -> . estatuto bloque1
    (55) bloque1 -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . escritura
    (59) estatuto -> . return
    (60) estatuto -> . while
    (61) estatuto -> . do_while
    (62) estatuto -> . llamada SEMICOLON
    (118) empty -> .
    (63) asignacion -> . ID asignacion1 EQUALS asignacion2 SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (72) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (80) return -> . RETURN expresion SEMICOLON
    (81) while -> . WHILE LPAREN expresion RPAREN bloque
    (82) do_while -> . DO bloque WHILE LPAREN expresion RPAREN
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 118 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque1                        shift and go to state 163
    estatuto                       shift and go to state 164
    empty                          shift and go to state 165
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 124

    (75) llamada -> CALL PUNTO . ID LPAREN llamada1 RPAREN

    ID              shift and go to state 166


state 125

    (44) funciones3 -> COMMA tipo ID . funciones3
    (44) funciones3 -> . COMMA tipo ID funciones3
    (45) funciones3 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 76
    RPAREN          reduce using rule 118 (empty -> .)

    funciones3                     shift and go to state 167
    empty                          shift and go to state 77

state 126

    (63) asignacion -> ID asignacion1 EQUALS . asignacion2 SEMICOLON
    (66) asignacion2 -> . expresion
    (67) asignacion2 -> . leida
    (83) expresion -> . compare expresion2
    (68) leida -> . INPUT LPAREN RPAREN
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    INPUT           shift and go to state 171
    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    asignacion2                    shift and go to state 168
    expresion                      shift and go to state 169
    leida                          shift and go to state 170
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 127

    (64) asignacion1 -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 172


state 128

    (69) condicion -> IF LPAREN expresion . RPAREN bloque condicion1

    RPAREN          shift and go to state 173


state 129

    (72) escritura -> PRINT LPAREN escritura1 . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 130

    (73) escritura1 -> expresion .

    RPAREN          reduce using rule 73 (escritura1 -> expresion .)


state 131

    (74) escritura1 -> CTE_STRING .

    RPAREN          reduce using rule 74 (escritura1 -> CTE_STRING .)


state 132

    (80) return -> RETURN expresion SEMICOLON .

    ID              reduce using rule 80 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 80 (return -> RETURN expresion SEMICOLON .)
    PRINT           reduce using rule 80 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 80 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 80 (return -> RETURN expresion SEMICOLON .)
    DO              reduce using rule 80 (return -> RETURN expresion SEMICOLON .)
    CALL            reduce using rule 80 (return -> RETURN expresion SEMICOLON .)
    RBLOQUE         reduce using rule 80 (return -> RETURN expresion SEMICOLON .)


state 133

    (83) expresion -> compare expresion2 .

    SEMICOLON       reduce using rule 83 (expresion -> compare expresion2 .)
    RBRACKET        reduce using rule 83 (expresion -> compare expresion2 .)
    RPAREN          reduce using rule 83 (expresion -> compare expresion2 .)
    COMMA           reduce using rule 83 (expresion -> compare expresion2 .)


state 134

    (84) expresion2 -> AND . compare
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    compare                        shift and go to state 175
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 135

    (85) expresion2 -> OR . compare
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    compare                        shift and go to state 176
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 136

    (86) expresion2 -> empty .

    SEMICOLON       reduce using rule 86 (expresion2 -> empty .)
    RBRACKET        reduce using rule 86 (expresion2 -> empty .)
    RPAREN          reduce using rule 86 (expresion2 -> empty .)
    COMMA           reduce using rule 86 (expresion2 -> empty .)


state 137

    (87) compare -> exp compare1 .

    AND             reduce using rule 87 (compare -> exp compare1 .)
    OR              reduce using rule 87 (compare -> exp compare1 .)
    SEMICOLON       reduce using rule 87 (compare -> exp compare1 .)
    RBRACKET        reduce using rule 87 (compare -> exp compare1 .)
    RPAREN          reduce using rule 87 (compare -> exp compare1 .)
    COMMA           reduce using rule 87 (compare -> exp compare1 .)


state 138

    (88) compare1 -> GREATERTHAN . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    exp                            shift and go to state 177
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 139

    (89) compare1 -> LESSTHAN . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    exp                            shift and go to state 178
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 140

    (90) compare1 -> GREATERTHANEQUAL . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    exp                            shift and go to state 179
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 141

    (91) compare1 -> LESSTHANEQUAL . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    exp                            shift and go to state 180
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 142

    (92) compare1 -> EQUALEQUAL . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    exp                            shift and go to state 181
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 143

    (93) compare1 -> NOTEQUAL . exp
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    exp                            shift and go to state 182
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 144

    (94) compare1 -> empty .

    AND             reduce using rule 94 (compare1 -> empty .)
    OR              reduce using rule 94 (compare1 -> empty .)
    SEMICOLON       reduce using rule 94 (compare1 -> empty .)
    RBRACKET        reduce using rule 94 (compare1 -> empty .)
    RPAREN          reduce using rule 94 (compare1 -> empty .)
    COMMA           reduce using rule 94 (compare1 -> empty .)


state 145

    (95) exp -> termino exp1 .

    GREATERTHAN     reduce using rule 95 (exp -> termino exp1 .)
    LESSTHAN        reduce using rule 95 (exp -> termino exp1 .)
    GREATERTHANEQUAL reduce using rule 95 (exp -> termino exp1 .)
    LESSTHANEQUAL   reduce using rule 95 (exp -> termino exp1 .)
    EQUALEQUAL      reduce using rule 95 (exp -> termino exp1 .)
    NOTEQUAL        reduce using rule 95 (exp -> termino exp1 .)
    AND             reduce using rule 95 (exp -> termino exp1 .)
    OR              reduce using rule 95 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 95 (exp -> termino exp1 .)
    RBRACKET        reduce using rule 95 (exp -> termino exp1 .)
    RPAREN          reduce using rule 95 (exp -> termino exp1 .)
    COMMA           reduce using rule 95 (exp -> termino exp1 .)


state 146

    (96) exp1 -> PLUS . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    termino                        shift and go to state 183
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 147

    (97) exp1 -> MINUS . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    termino                        shift and go to state 184
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 148

    (98) exp1 -> empty .

    GREATERTHAN     reduce using rule 98 (exp1 -> empty .)
    LESSTHAN        reduce using rule 98 (exp1 -> empty .)
    GREATERTHANEQUAL reduce using rule 98 (exp1 -> empty .)
    LESSTHANEQUAL   reduce using rule 98 (exp1 -> empty .)
    EQUALEQUAL      reduce using rule 98 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 98 (exp1 -> empty .)
    AND             reduce using rule 98 (exp1 -> empty .)
    OR              reduce using rule 98 (exp1 -> empty .)
    SEMICOLON       reduce using rule 98 (exp1 -> empty .)
    RBRACKET        reduce using rule 98 (exp1 -> empty .)
    RPAREN          reduce using rule 98 (exp1 -> empty .)
    COMMA           reduce using rule 98 (exp1 -> empty .)


state 149

    (99) termino -> factor termino1 .

    PLUS            reduce using rule 99 (termino -> factor termino1 .)
    MINUS           reduce using rule 99 (termino -> factor termino1 .)
    GREATERTHAN     reduce using rule 99 (termino -> factor termino1 .)
    LESSTHAN        reduce using rule 99 (termino -> factor termino1 .)
    GREATERTHANEQUAL reduce using rule 99 (termino -> factor termino1 .)
    LESSTHANEQUAL   reduce using rule 99 (termino -> factor termino1 .)
    EQUALEQUAL      reduce using rule 99 (termino -> factor termino1 .)
    NOTEQUAL        reduce using rule 99 (termino -> factor termino1 .)
    AND             reduce using rule 99 (termino -> factor termino1 .)
    OR              reduce using rule 99 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 99 (termino -> factor termino1 .)
    RBRACKET        reduce using rule 99 (termino -> factor termino1 .)
    RPAREN          reduce using rule 99 (termino -> factor termino1 .)
    COMMA           reduce using rule 99 (termino -> factor termino1 .)


state 150

    (100) termino1 -> TIMES . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    factor                         shift and go to state 185
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 151

    (101) termino1 -> DIVIDE . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    factor                         shift and go to state 186
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 152

    (102) termino1 -> empty .

    PLUS            reduce using rule 102 (termino1 -> empty .)
    MINUS           reduce using rule 102 (termino1 -> empty .)
    GREATERTHAN     reduce using rule 102 (termino1 -> empty .)
    LESSTHAN        reduce using rule 102 (termino1 -> empty .)
    GREATERTHANEQUAL reduce using rule 102 (termino1 -> empty .)
    LESSTHANEQUAL   reduce using rule 102 (termino1 -> empty .)
    EQUALEQUAL      reduce using rule 102 (termino1 -> empty .)
    NOTEQUAL        reduce using rule 102 (termino1 -> empty .)
    AND             reduce using rule 102 (termino1 -> empty .)
    OR              reduce using rule 102 (termino1 -> empty .)
    SEMICOLON       reduce using rule 102 (termino1 -> empty .)
    RBRACKET        reduce using rule 102 (termino1 -> empty .)
    RPAREN          reduce using rule 102 (termino1 -> empty .)
    COMMA           reduce using rule 102 (termino1 -> empty .)


state 153

    (103) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 187


state 154

    (105) factor -> MINUS tipo_cte .

    TIMES           reduce using rule 105 (factor -> MINUS tipo_cte .)
    DIVIDE          reduce using rule 105 (factor -> MINUS tipo_cte .)
    PLUS            reduce using rule 105 (factor -> MINUS tipo_cte .)
    MINUS           reduce using rule 105 (factor -> MINUS tipo_cte .)
    GREATERTHAN     reduce using rule 105 (factor -> MINUS tipo_cte .)
